Wed Feb  1 17:25:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 17:25:48 up 44 days,  5:45,  3 users,  load average: 1.17, 1.28, 1.18
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/15317 [00:00<?, ?it/s]
  0%|          | 1/15317 [00:04<20:11:15,  4.75s/it]
  0%|          | 3/15317 [00:04<5:31:07,  1.30s/it] 
  0%|          | 4/15317 [00:05<4:01:43,  1.06it/s]
  0%|          | 5/15317 [00:05<2:54:06,  1.47it/s]
  0%|          | 7/15317 [00:05<1:45:25,  2.42it/s]
  0%|          | 9/15317 [00:05<1:19:36,  3.20it/s]
  0%|          | 10/15317 [00:06<1:11:20,  3.58it/s]
  0%|          | 11/15317 [00:06<1:04:16,  3.97it/s]
  0%|          | 12/15317 [00:06<55:31,  4.59it/s]  
  0%|          | 13/15317 [00:06<59:15,  4.30it/s]
  0%|          | 14/15317 [00:06<56:35,  4.51it/s]
  0%|          | 15/15317 [00:07<1:01:13,  4.17it/s]
  0%|          | 17/15317 [00:07<52:59,  4.81it/s]  
  0%|          | 19/15317 [00:07<48:34,  5.25it/s]
  0%|          | 21/15317 [00:08<45:27,  5.61it/s]
  0%|          | 22/15317 [00:08<44:14,  5.76it/s]
  0%|          | 24/15317 [00:08<42:23,  6.01it/s]
  0%|          | 25/15317 [00:08<45:30,  5.60it/s]
  0%|          | 27/15317 [00:09<37:49,  6.74it/s]
  0%|          | 28/15317 [00:09<45:11,  5.64it/s]
  0%|          | 29/15317 [00:09<51:33,  4.94it/s]
  0%|          | 30/15317 [00:09<56:41,  4.49it/s]
  0%|          | 32/15317 [00:10<44:11,  5.77it/s]
  0%|          | 34/15317 [00:10<39:25,  6.46it/s]
  0%|          | 35/15317 [00:10<39:58,  6.37it/s]
  0%|          | 36/15317 [00:10<40:30,  6.29it/s]
  0%|          | 37/15317 [00:10<48:38,  5.24it/s]
  0%|          | 38/15317 [00:11<54:53,  4.64it/s]
  0%|          | 40/15317 [00:11<41:02,  6.20it/s]
  0%|          | 41/15317 [00:11<41:21,  6.16it/s]
  0%|          | 42/15317 [00:11<43:10,  5.90it/s]
  0%|          | 43/15317 [00:12<49:53,  5.10it/s]
  0%|          | 45/15317 [00:12<41:05,  6.20it/s]
  0%|          | 46/15317 [00:12<37:26,  6.80it/s]
  0%|          | 48/15317 [00:12<28:53,  8.81it/s]
  0%|          | 50/15317 [00:12<24:46, 10.27it/s]
  0%|          | 52/15317 [00:13<32:52,  7.74it/s]
  0%|          | 53/15317 [00:13<37:47,  6.73it/s]
  0%|          | 54/15317 [00:13<45:24,  5.60it/s]
  0%|          | 55/15317 [00:13<51:57,  4.90it/s]
  0%|          | 56/15317 [00:13<47:05,  5.40it/s]
  0%|          | 57/15317 [00:14<53:40,  4.74it/s]
  0%|          | 59/15317 [00:14<38:06,  6.67it/s]
  0%|          | 60/15317 [00:14<39:18,  6.47it/s]
  0%|          | 61/15317 [00:14<47:46,  5.32it/s]
  0%|          | 62/15317 [00:15<53:58,  4.71it/s]
  0%|          | 64/15317 [00:15<51:23,  4.95it/s]
  0%|          | 65/15317 [00:15<46:23,  5.48it/s]
  0%|          | 66/15317 [00:15<52:53,  4.81it/s]
  0%|          | 68/15317 [00:16<38:10,  6.66it/s]
  0%|          | 69/15317 [00:16<42:29,  5.98it/s]
  0%|          | 70/15317 [00:16<49:43,  5.11it/s]
  0%|          | 72/15317 [00:16<36:35,  6.94it/s]
  0%|          | 73/15317 [00:16<35:04,  7.24it/s]
  0%|          | 74/15317 [00:16<36:57,  6.87it/s]
  0%|          | 76/15317 [00:17<41:15,  6.16it/s]
  1%|          | 78/15317 [00:17<35:43,  7.11it/s]
  1%|          | 80/15317 [00:17<37:47,  6.72it/s]
  1%|          | 81/15317 [00:18<44:35,  5.69it/s]
  1%|          | 82/15317 [00:18<44:31,  5.70it/s]
  1%|          | 83/15317 [00:18<49:22,  5.14it/s]
  1%|          | 84/15317 [00:18<44:20,  5.73it/s]
  1%|          | 85/15317 [00:18<39:55,  6.36it/s]
  1%|          | 86/15317 [00:19<44:12,  5.74it/s]
  1%|          | 88/15317 [00:19<33:03,  7.68it/s]
  1%|          | 89/15317 [00:19<42:29,  5.97it/s]
  1%|          | 91/15317 [00:19<42:35,  5.96it/s]
  1%|          | 93/15317 [00:20<37:45,  6.72it/s]
  1%|          | 94/15317 [00:20<40:50,  6.21it/s]
  1%|          | 95/15317 [00:20<41:07,  6.17it/s]
  1%|          | 96/15317 [00:20<48:41,  5.21it/s]
  1%|          | 97/15317 [00:20<43:16,  5.86it/s]
  1%|          | 98/15317 [00:20<41:30,  6.11it/s]
  1%|          | 99/15317 [00:21<39:02,  6.50it/s]
  1%|          | 100/15317 [00:21<38:34,  6.58it/s]
  1%|          | 101/15317 [00:21<45:38,  5.56it/s]
  1%|          | 103/15317 [00:21<38:13,  6.63it/s]
  1%|          | 104/15317 [00:21<46:45,  5.42it/s]
  1%|          | 105/15317 [00:22<47:03,  5.39it/s]
  1%|          | 106/15317 [00:22<46:58,  5.40it/s]
  1%|          | 107/15317 [00:22<43:04,  5.88it/s]
  1%|          | 108/15317 [00:22<51:16,  4.94it/s]
  1%|          | 109/15317 [00:23<57:07,  4.44it/s]
  1%|          | 111/15317 [00:23<43:19,  5.85it/s]
