Mon Jan 16 11:10:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   34C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:10:59 up 27 days, 23:16,  3 users,  load average: 1.00, 1.05, 1.15
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/9732 [00:00<?, ?it/s]
  0%|          | 1/9732 [00:02<5:29:53,  2.03s/it]
  0%|          | 3/9732 [00:02<1:33:54,  1.73it/s]
  0%|          | 4/9732 [00:02<1:08:08,  2.38it/s]
  0%|          | 6/9732 [00:02<40:10,  4.03it/s]  
  0%|          | 8/9732 [00:02<32:15,  5.02it/s]
  0%|          | 9/9732 [00:02<29:03,  5.58it/s]
  0%|          | 11/9732 [00:03<24:02,  6.74it/s]
  0%|          | 12/9732 [00:03<23:18,  6.95it/s]
  0%|          | 13/9732 [00:03<22:45,  7.11it/s]
  0%|          | 15/9732 [00:03<20:27,  7.92it/s]
  0%|          | 16/9732 [00:03<21:10,  7.65it/s]
  0%|          | 17/9732 [00:03<20:20,  7.96it/s]
  0%|          | 18/9732 [00:03<20:08,  8.04it/s]
  0%|          | 19/9732 [00:03<19:37,  8.25it/s]
  0%|          | 20/9732 [00:04<20:36,  7.86it/s]
  0%|          | 21/9732 [00:04<19:47,  8.18it/s]
  0%|          | 22/9732 [00:04<20:28,  7.91it/s]
  0%|          | 24/9732 [00:04<18:57,  8.53it/s]
  0%|          | 25/9732 [00:04<19:40,  8.22it/s]
  0%|          | 26/9732 [00:04<21:29,  7.53it/s]
  0%|          | 28/9732 [00:05<17:51,  9.06it/s]
  0%|          | 30/9732 [00:05<17:52,  9.05it/s]
  0%|          | 31/9732 [00:05<18:43,  8.63it/s]
  0%|          | 32/9732 [00:05<19:36,  8.25it/s]
  0%|          | 33/9732 [00:05<19:17,  8.38it/s]
  0%|          | 35/9732 [00:05<16:59,  9.52it/s]
  0%|          | 36/9732 [00:05<18:28,  8.75it/s]
  0%|          | 38/9732 [00:06<15:40, 10.31it/s]
  0%|          | 40/9732 [00:06<16:14,  9.95it/s]
  0%|          | 42/9732 [00:06<18:24,  8.77it/s]
  0%|          | 44/9732 [00:06<17:46,  9.08it/s]
  0%|          | 45/9732 [00:06<18:42,  8.63it/s]
  0%|          | 47/9732 [00:07<15:37, 10.33it/s]
  1%|          | 49/9732 [00:07<16:03, 10.05it/s]
  1%|          | 51/9732 [00:07<17:09,  9.40it/s]
  1%|          | 52/9732 [00:07<18:03,  8.93it/s]
  1%|          | 53/9732 [00:07<19:17,  8.37it/s]
  1%|          | 54/9732 [00:07<19:59,  8.07it/s]
  1%|          | 55/9732 [00:08<19:26,  8.30it/s]
  1%|          | 57/9732 [00:08<19:26,  8.30it/s]
  1%|          | 58/9732 [00:08<19:23,  8.31it/s]
  1%|          | 59/9732 [00:08<20:25,  7.89it/s]
  1%|          | 60/9732 [00:08<21:10,  7.61it/s]
  1%|          | 62/9732 [00:08<16:58,  9.49it/s]
  1%|          | 63/9732 [00:08<18:24,  8.76it/s]
  1%|          | 64/9732 [00:09<19:34,  8.23it/s]
  1%|          | 66/9732 [00:09<17:14,  9.34it/s]
  1%|          | 67/9732 [00:09<18:40,  8.62it/s]
  1%|          | 68/9732 [00:09<19:31,  8.25it/s]
  1%|          | 69/9732 [00:09<20:34,  7.83it/s]
  1%|          | 70/9732 [00:09<19:42,  8.17it/s]
  1%|          | 72/9732 [00:09<15:49, 10.18it/s]
  1%|          | 74/9732 [00:10<15:56, 10.10it/s]
  1%|          | 76/9732 [00:10<15:56, 10.09it/s]
  1%|          | 78/9732 [00:10<18:08,  8.87it/s]
  1%|          | 79/9732 [00:10<17:52,  9.00it/s]
  1%|          | 80/9732 [00:10<18:18,  8.79it/s]
  1%|          | 81/9732 [00:11<19:10,  8.39it/s]
  1%|          | 82/9732 [00:11<19:25,  8.28it/s]
  1%|          | 83/9732 [00:11<19:45,  8.14it/s]
  1%|          | 85/9732 [00:11<16:47,  9.57it/s]
  1%|          | 86/9732 [00:11<17:59,  8.93it/s]
  1%|          | 88/9732 [00:11<17:06,  9.39it/s]
  1%|          | 90/9732 [00:11<15:51, 10.13it/s]
  1%|          | 91/9732 [00:12<17:24,  9.23it/s]
  1%|          | 92/9732 [00:12<17:28,  9.20it/s]
  1%|          | 93/9732 [00:12<17:27,  9.20it/s]
  1%|          | 95/9732 [00:12<17:03,  9.42it/s]
  1%|          | 96/9732 [00:12<17:38,  9.10it/s]
  1%|          | 97/9732 [00:12<18:56,  8.48it/s]
  1%|          | 98/9732 [00:12<19:46,  8.12it/s]
  1%|          | 99/9732 [00:13<20:39,  7.77it/s]
  1%|          | 100/9732 [00:13<20:32,  7.81it/s]
  1%|          | 101/9732 [00:13<19:48,  8.10it/s]
  1%|          | 102/9732 [00:13<20:36,  7.79it/s]
  1%|          | 104/9732 [00:13<18:17,  8.77it/s]
  1%|          | 107/9732 [00:13<14:50, 10.81it/s]
  1%|          | 109/9732 [00:13<14:17, 11.23it/s]
  1%|          | 111/9732 [00:14<14:27, 11.09it/s]
  1%|          | 113/9732 [00:14<16:31,  9.70it/s]
  1%|          | 114/9732 [00:14<16:36,  9.65it/s]
  1%|          | 115/9732 [00:14<18:06,  8.85it/s]
  1%|          | 117/9732 [00:14<17:54,  8.95it/s]
