Sat Jan 14 11:59:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:59:36 up 26 days, 19 min,  3 users,  load average: 1.06, 0.76, 0.36
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.weight', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/9732 [00:00<?, ?it/s]
  0%|          | 1/9732 [00:02<6:30:53,  2.41s/it]
  0%|          | 3/9732 [00:02<1:48:18,  1.50it/s]
  0%|          | 5/9732 [00:02<59:21,  2.73it/s]  
  0%|          | 7/9732 [00:02<39:36,  4.09it/s]
  0%|          | 9/9732 [00:03<30:21,  5.34it/s]
  0%|          | 11/9732 [00:03<23:55,  6.77it/s]
  0%|          | 13/9732 [00:03<21:13,  7.63it/s]
  0%|          | 15/9732 [00:03<18:44,  8.64it/s]
  0%|          | 17/9732 [00:03<17:44,  9.12it/s]
  0%|          | 19/9732 [00:03<16:33,  9.78it/s]
  0%|          | 21/9732 [00:04<16:05, 10.05it/s]
  0%|          | 23/9732 [00:04<15:00, 10.78it/s]
  0%|          | 25/9732 [00:04<14:56, 10.83it/s]
  0%|          | 27/9732 [00:04<13:32, 11.95it/s]
  0%|          | 29/9732 [00:04<13:19, 12.13it/s]
  0%|          | 31/9732 [00:04<13:48, 11.71it/s]
  0%|          | 33/9732 [00:05<14:30, 11.14it/s]
  0%|          | 35/9732 [00:05<13:24, 12.05it/s]
  0%|          | 37/9732 [00:05<12:56, 12.48it/s]
  0%|          | 39/9732 [00:05<12:08, 13.31it/s]
  0%|          | 41/9732 [00:05<13:03, 12.36it/s]
  0%|          | 43/9732 [00:05<12:13, 13.21it/s]
  0%|          | 45/9732 [00:06<13:35, 11.87it/s]
  0%|          | 48/9732 [00:06<11:52, 13.59it/s]
  1%|          | 50/9732 [00:06<11:09, 14.47it/s]
  1%|          | 52/9732 [00:06<12:34, 12.84it/s]
  1%|          | 54/9732 [00:06<14:07, 11.42it/s]
  1%|          | 56/9732 [00:06<13:30, 11.94it/s]
  1%|          | 58/9732 [00:07<13:55, 11.58it/s]
  1%|          | 60/9732 [00:07<14:25, 11.18it/s]
  1%|          | 62/9732 [00:07<12:34, 12.81it/s]
  1%|          | 64/9732 [00:07<14:00, 11.50it/s]
  1%|          | 66/9732 [00:07<12:53, 12.50it/s]
  1%|          | 68/9732 [00:07<14:01, 11.48it/s]
  1%|          | 70/9732 [00:08<14:44, 10.93it/s]
  1%|          | 72/9732 [00:08<12:44, 12.64it/s]
  1%|          | 74/9732 [00:08<12:25, 12.96it/s]
  1%|          | 76/9732 [00:08<12:11, 13.20it/s]
  1%|          | 78/9732 [00:08<13:16, 12.12it/s]
  1%|          | 80/9732 [00:08<13:11, 12.20it/s]
  1%|          | 82/9732 [00:09<13:49, 11.64it/s]
  1%|          | 84/9732 [00:09<13:24, 11.99it/s]
  1%|          | 86/9732 [00:09<13:21, 12.04it/s]
  1%|          | 88/9732 [00:09<12:45, 12.59it/s]
  1%|          | 90/9732 [00:09<11:58, 13.41it/s]
  1%|          | 92/9732 [00:09<12:57, 12.40it/s]
  1%|          | 94/9732 [00:09<12:18, 13.05it/s]
  1%|          | 96/9732 [00:10<12:55, 12.43it/s]
  1%|          | 98/9732 [00:10<14:01, 11.45it/s]
  1%|          | 100/9732 [00:10<14:31, 11.05it/s]
  1%|          | 102/9732 [00:10<14:43, 10.90it/s]
  1%|          | 104/9732 [00:10<13:35, 11.80it/s]
  1%|          | 107/9732 [00:11<11:24, 14.06it/s]
  1%|          | 109/9732 [00:11<10:36, 15.11it/s]
  1%|          | 111/9732 [00:11<10:35, 15.13it/s]
  1%|          | 113/9732 [00:11<12:07, 13.23it/s]
  1%|          | 115/9732 [00:11<12:56, 12.39it/s]
  1%|          | 117/9732 [00:11<12:48, 12.51it/s]
  1%|          | 119/9732 [00:12<13:50, 11.58it/s]
  1%|          | 121/9732 [00:12<13:56, 11.49it/s]
  1%|▏         | 123/9732 [00:12<13:10, 12.16it/s]
  1%|▏         | 125/9732 [00:12<12:23, 12.92it/s]
  1%|▏         | 127/9732 [00:12<12:12, 13.12it/s]
  1%|▏         | 129/9732 [00:12<11:25, 14.01it/s]
  1%|▏         | 131/9732 [00:12<12:23, 12.92it/s]
  1%|▏         | 133/9732 [00:13<12:41, 12.61it/s]
  1%|▏         | 135/9732 [00:13<11:18, 14.14it/s]
  1%|▏         | 137/9732 [00:13<11:33, 13.84it/s]
  1%|▏         | 139/9732 [00:13<12:27, 12.84it/s]
  1%|▏         | 141/9732 [00:13<11:57, 13.36it/s]
  1%|▏         | 143/9732 [00:13<12:13, 13.08it/s]
  1%|▏         | 145/9732 [00:13<12:16, 13.01it/s]
  2%|▏         | 147/9732 [00:14<12:50, 12.44it/s]
  2%|▏         | 149/9732 [00:14<12:35, 12.68it/s]
  2%|▏         | 151/9732 [00:14<13:16, 12.03it/s]
  2%|▏         | 153/9732 [00:14<12:37, 12.65it/s]
  2%|▏         | 155/9732 [00:14<12:11, 13.09it/s]
  2%|▏         | 157/9732 [00:14<12:29, 12.77it/s]
  2%|▏         | 159/9732 [00:15<12:57, 12.32it/s]
  2%|▏         | 161/9732 [00:15<12:31, 12.73it/s]
  2%|▏         | 163/9732 [00:15<12:59, 12.28it/s]
  2%|▏         | 165/9732 [00:15<13:11, 12.09it/s]
  2%|▏         | 167/9732 [00:15<13:09, 12.11it/s]
  2%|▏         | 170/9732 [00:15<11:04, 14.39it/s]
  2%|▏         | 172/9732 [00:16<12:04, 13.20it/s]
  2%|▏         | 174/9732 [00:16<12:36, 12.63it/s]
  2%|▏         | 176/9732 [00:16<12:09, 13.10it/s]
  2%|▏         | 178/9732 [00:16<13:21, 11.93it/s]
  2%|▏         | 181/9732 [00:16<12:07, 13.12it/s]
  2%|▏         | 183/9732 [00:16<11:41, 13.62it/s]
  2%|▏         | 185/9732 [00:17<11:38, 13.67it/s]
  2%|▏         | 187/9732 [00:17<12:57, 12.27it/s]
  2%|▏         | 189/9732 [00:17<12:11, 13.04it/s]
  2%|▏         | 191/9732 [00:17<11:45, 13.52it/s]
  2%|▏         | 193/9732 [00:17<11:09, 14.25it/s]
  2%|▏         | 195/9732 [00:17<11:56, 13.32it/s]
  2%|▏         | 197/9732 [00:17<11:42, 13.58it/s]
  2%|▏         | 199/9732 [00:18<12:16, 12.95it/s]
  2%|▏         | 201/9732 [00:18<11:32, 13.75it/s]
  2%|▏         | 203/9732 [00:18<12:12, 13.00it/s]
  2%|▏         | 205/9732 [00:18<13:37, 11.66it/s]
  2%|▏         | 207/9732 [00:18<12:44, 12.46it/s]
  2%|▏         | 209/9732 [00:19<14:37, 10.85it/s]
  2%|▏         | 211/9732 [00:19<14:43, 10.78it/s]
  2%|▏         | 213/9732 [00:19<14:49, 10.71it/s]
  2%|▏         | 215/9732 [00:19<14:02, 11.30it/s]
  2%|▏         | 217/9732 [00:19<13:48, 11.48it/s]
  2%|▏         | 219/9732 [00:19<14:19, 11.07it/s]
  2%|▏         | 221/9732 [00:20<14:13, 11.14it/s]
  2%|▏         | 223/9732 [00:20<13:51, 11.43it/s]
  2%|▏         | 225/9732 [00:20<13:13, 11.98it/s]
  2%|▏         | 227/9732 [00:20<12:32, 12.63it/s]
  2%|▏         | 229/9732 [00:20<12:39, 12.52it/s]
  2%|▏         | 231/9732 [00:20<11:44, 13.49it/s]
  2%|▏         | 233/9732 [00:21<13:01, 12.16it/s]
  2%|▏         | 236/9732 [00:21<11:41, 13.53it/s]
  2%|▏         | 238/9732 [00:21<11:25, 13.84it/s]
  2%|▏         | 240/9732 [00:21<11:54, 13.28it/s]
  2%|▏         | 242/9732 [00:21<13:05, 12.07it/s]
  3%|▎         | 244/9732 [00:21<13:32, 11.68it/s]
  3%|▎         | 246/9732 [00:22<13:10, 12.00it/s]
  3%|▎         | 248/9732 [00:22<17:08,  9.22it/s]
  3%|▎         | 250/9732 [00:22<15:44, 10.04it/s]
  3%|▎         | 252/9732 [00:22<15:01, 10.52it/s]
  3%|▎         | 254/9732 [00:22<13:59, 11.29it/s]
  3%|▎         | 256/9732 [00:23<13:51, 11.39it/s]
  3%|▎         | 258/9732 [00:23<14:18, 11.04it/s]
  3%|▎         | 260/9732 [00:23<13:43, 11.50it/s]
  3%|▎         | 262/9732 [00:23<13:33, 11.64it/s]
  3%|▎         | 264/9732 [00:23<12:50, 12.29it/s]
  3%|▎         | 266/9732 [00:23<13:47, 11.44it/s]
  3%|▎         | 268/9732 [00:24<12:40, 12.45it/s]
  3%|▎         | 270/9732 [00:24<13:37, 11.58it/s]
  3%|▎         | 272/9732 [00:24<13:31, 11.65it/s]
  3%|▎         | 274/9732 [00:24<13:02, 12.09it/s]
  3%|▎         | 276/9732 [00:24<12:59, 12.12it/s]
  3%|▎         | 278/9732 [00:24<13:04, 12.05it/s]
  3%|▎         | 280/9732 [00:25<11:59, 13.14it/s]
  3%|▎         | 282/9732 [00:25<11:50, 13.30it/s]
  3%|▎         | 284/9732 [00:25<12:10, 12.93it/s]
  3%|▎         | 286/9732 [00:25<13:07, 11.99it/s]
  3%|▎         | 288/9732 [00:25<12:47, 12.30it/s]
  3%|▎         | 290/9732 [00:25<12:20, 12.75it/s]
  3%|▎         | 292/9732 [00:26<12:55, 12.18it/s]
  3%|▎         | 294/9732 [00:26<12:59, 12.11it/s]
  3%|▎         | 296/9732 [00:26<13:26, 11.70it/s]
  3%|▎         | 298/9732 [00:26<12:58, 12.11it/s]
  3%|▎         | 300/9732 [00:26<12:55, 12.16it/s]
  3%|▎         | 302/9732 [00:26<13:11, 11.92it/s]
  3%|▎         | 304/9732 [00:27<13:03, 12.04it/s]
  3%|▎         | 306/9732 [00:27<13:22, 11.74it/s]
  3%|▎         | 308/9732 [00:27<12:43, 12.34it/s]
  3%|▎         | 310/9732 [00:27<13:00, 12.07it/s]
  3%|▎         | 312/9732 [00:27<12:19, 12.73it/s]
  3%|▎         | 314/9732 [00:27<12:30, 12.55it/s]
  3%|▎         | 316/9732 [00:28<13:28, 11.64it/s]
  3%|▎         | 318/9732 [00:28<13:01, 12.04it/s]
  3%|▎         | 320/9732 [00:28<11:59, 13.08it/s]
  3%|▎         | 322/9732 [00:28<12:28, 12.58it/s]
  3%|▎         | 324/9732 [00:28<12:08, 12.91it/s]
  3%|▎         | 326/9732 [00:28<11:44, 13.35it/s]
  3%|▎         | 328/9732 [00:28<12:06, 12.94it/s]
  3%|▎         | 330/9732 [00:29<10:51, 14.44it/s]
  3%|▎         | 332/9732 [00:29<11:07, 14.09it/s]
  3%|▎         | 334/9732 [00:29<10:49, 14.46it/s]
  3%|▎         | 336/9732 [00:29<11:55, 13.13it/s]
  3%|▎         | 338/9732 [00:29<12:27, 12.57it/s]
  3%|▎         | 340/9732 [00:29<12:56, 12.09it/s]
  4%|▎         | 342/9732 [00:30<13:12, 11.85it/s]
  4%|▎         | 344/9732 [00:30<13:47, 11.34it/s]
  4%|▎         | 346/9732 [00:30<12:42, 12.31it/s]
  4%|▎         | 348/9732 [00:30<12:23, 12.62it/s]
  4%|▎         | 350/9732 [00:30<12:11, 12.83it/s]
  4%|▎         | 352/9732 [00:30<13:24, 11.66it/s]
  4%|▎         | 354/9732 [00:31<13:17, 11.76it/s]
  4%|▎         | 356/9732 [00:31<12:45, 12.24it/s]
  4%|▎         | 358/9732 [00:31<12:46, 12.24it/s]
  4%|▎         | 360/9732 [00:31<13:26, 11.62it/s]
  4%|▎         | 362/9732 [00:31<13:45, 11.35it/s]
  4%|▎         | 364/9732 [00:31<14:11, 11.00it/s]
  4%|▍         | 366/9732 [00:32<12:49, 12.18it/s]
  4%|▍         | 368/9732 [00:32<13:26, 11.61it/s]
  4%|▍         | 370/9732 [00:32<14:13, 10.96it/s]
  4%|▍         | 372/9732 [00:32<13:33, 11.51it/s]
  4%|▍         | 374/9732 [00:32<14:01, 11.13it/s]
  4%|▍         | 376/9732 [00:32<13:29, 11.56it/s]
  4%|▍         | 378/9732 [00:33<12:32, 12.43it/s]
  4%|▍         | 380/9732 [00:33<12:30, 12.47it/s]
  4%|▍         | 382/9732 [00:33<11:17, 13.80it/s]
  4%|▍         | 384/9732 [00:33<11:17, 13.79it/s]
  4%|▍         | 386/9732 [00:33<11:58, 13.02it/s]
  4%|▍         | 388/9732 [00:33<13:38, 11.42it/s]
  4%|▍         | 390/9732 [00:34<14:25, 10.79it/s]
  4%|▍         | 392/9732 [00:34<13:21, 11.65it/s]
  4%|▍         | 394/9732 [00:34<12:05, 12.86it/s]
  4%|▍         | 396/9732 [00:34<11:54, 13.06it/s]
  4%|▍         | 398/9732 [00:34<11:26, 13.61it/s]
  4%|▍         | 400/9732 [00:34<11:56, 13.02it/s]
  4%|▍         | 402/9732 [00:34<10:57, 14.20it/s]
  4%|▍         | 404/9732 [00:35<11:20, 13.71it/s]
  4%|▍         | 406/9732 [00:35<12:32, 12.40it/s]
  4%|▍         | 408/9732 [00:35<13:10, 11.79it/s]
  4%|▍         | 410/9732 [00:35<13:29, 11.52it/s]
  4%|▍         | 412/9732 [00:35<12:32, 12.38it/s]
  4%|▍         | 414/9732 [00:35<13:02, 11.91it/s]
  4%|▍         | 416/9732 [00:36<12:37, 12.30it/s]
  4%|▍         | 418/9732 [00:36<12:12, 12.71it/s]
  4%|▍         | 420/9732 [00:36<11:12, 13.84it/s]
  4%|▍         | 422/9732 [00:36<11:08, 13.92it/s]
  4%|▍         | 424/9732 [00:36<11:35, 13.38it/s]
  4%|▍         | 426/9732 [00:36<11:10, 13.88it/s]
  4%|▍         | 429/9732 [00:36<11:09, 13.90it/s]
  4%|▍         | 431/9732 [00:37<11:54, 13.03it/s]
  4%|▍         | 433/9732 [00:37<11:27, 13.53it/s]
  4%|▍         | 435/9732 [00:37<12:20, 12.56it/s]
  4%|▍         | 437/9732 [00:37<12:55, 11.98it/s]
  5%|▍         | 439/9732 [00:37<12:57, 11.96it/s]
  5%|▍         | 441/9732 [00:38<12:30, 12.38it/s]
  5%|▍         | 443/9732 [00:38<12:22, 12.51it/s]
  5%|▍         | 445/9732 [00:38<12:44, 12.14it/s]
  5%|▍         | 447/9732 [00:38<12:24, 12.47it/s]
  5%|▍         | 449/9732 [00:38<14:04, 11.00it/s]
  5%|▍         | 452/9732 [00:38<11:57, 12.94it/s]
