Mon Apr  3 16:15:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:15:14 up 7 days,  1:25,  3 users,  load average: 1.69, 1.20, 0.52
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2869.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:03<3:29:10,  3.74s/it]
  0%|          | 2/3354 [00:04<1:37:59,  1.75s/it]
  0%|          | 3/3354 [00:04<56:38,  1.01s/it]  
  0%|          | 4/3354 [00:04<36:40,  1.52it/s]
  0%|          | 5/3354 [00:04<25:57,  2.15it/s]
  0%|          | 6/3354 [00:04<19:48,  2.82it/s]
  0%|          | 7/3354 [00:04<19:10,  2.91it/s]
  0%|          | 8/3354 [00:05<17:09,  3.25it/s]
  0%|          | 10/3354 [00:05<11:41,  4.77it/s]
  0%|          | 11/3354 [00:05<11:27,  4.86it/s]
  0%|          | 13/3354 [00:05<11:13,  4.96it/s]
  0%|          | 14/3354 [00:06<12:44,  4.37it/s]
  0%|          | 15/3354 [00:06<12:43,  4.37it/s]
  1%|          | 17/3354 [00:06<12:17,  4.53it/s]
  1%|          | 19/3354 [00:07<09:45,  5.69it/s]
  1%|          | 20/3354 [00:07<09:23,  5.92it/s]
  1%|          | 21/3354 [00:07<11:21,  4.89it/s]
  1%|          | 22/3354 [00:07<10:26,  5.32it/s]
  1%|          | 23/3354 [00:07<09:32,  5.82it/s]
  1%|          | 24/3354 [00:08<10:15,  5.41it/s]
  1%|          | 25/3354 [00:08<12:26,  4.46it/s]
  1%|          | 27/3354 [00:08<11:32,  4.80it/s]
  1%|          | 28/3354 [00:09<12:59,  4.27it/s]
  1%|          | 29/3354 [00:09<14:15,  3.89it/s]
  1%|          | 30/3354 [00:09<15:12,  3.64it/s]
  1%|          | 31/3354 [00:10<15:55,  3.48it/s]
  1%|          | 33/3354 [00:10<13:13,  4.18it/s]
  1%|          | 35/3354 [00:10<10:18,  5.37it/s]
  1%|          | 36/3354 [00:10<11:17,  4.90it/s]
  1%|          | 37/3354 [00:11<10:24,  5.31it/s]
  1%|          | 38/3354 [00:11<09:16,  5.95it/s]
  1%|          | 39/3354 [00:11<10:54,  5.07it/s]
  1%|          | 40/3354 [00:11<10:47,  5.12it/s]
  1%|          | 41/3354 [00:11<10:44,  5.14it/s]
  1%|▏         | 42/3354 [00:11<09:26,  5.85it/s]
  1%|▏         | 43/3354 [00:12<11:50,  4.66it/s]
  1%|▏         | 44/3354 [00:12<10:20,  5.33it/s]
  1%|▏         | 46/3354 [00:12<10:48,  5.10it/s]
  1%|▏         | 47/3354 [00:13<12:27,  4.42it/s]
  1%|▏         | 48/3354 [00:13<13:52,  3.97it/s]
  1%|▏         | 49/3354 [00:13<14:55,  3.69it/s]
  1%|▏         | 50/3354 [00:14<15:41,  3.51it/s]
  2%|▏         | 51/3354 [00:14<16:17,  3.38it/s]
  2%|▏         | 52/3354 [00:14<16:40,  3.30it/s]
  2%|▏         | 54/3354 [00:14<11:34,  4.75it/s]
  2%|▏         | 56/3354 [00:15<10:28,  5.25it/s]
  2%|▏         | 58/3354 [00:15<07:50,  7.01it/s]
  2%|▏         | 59/3354 [00:15<08:22,  6.56it/s]
  2%|▏         | 61/3354 [00:15<09:15,  5.93it/s]
  2%|▏         | 62/3354 [00:16<09:36,  5.71it/s]
  2%|▏         | 63/3354 [00:16<11:30,  4.77it/s]
  2%|▏         | 65/3354 [00:16<10:47,  5.08it/s]
  2%|▏         | 66/3354 [00:16<10:28,  5.23it/s]
  2%|▏         | 67/3354 [00:17<09:27,  5.79it/s]
  2%|▏         | 68/3354 [00:17<08:56,  6.13it/s]
  2%|▏         | 70/3354 [00:17<08:46,  6.24it/s]
  2%|▏         | 71/3354 [00:17<09:58,  5.49it/s]
  2%|▏         | 72/3354 [00:18<11:51,  4.61it/s]
  2%|▏         | 73/3354 [00:18<13:20,  4.10it/s]
  2%|▏         | 74/3354 [00:18<11:37,  4.70it/s]
  2%|▏         | 75/3354 [00:18<13:19,  4.10it/s]
  2%|▏         | 76/3354 [00:18<11:16,  4.84it/s]
  2%|▏         | 77/3354 [00:19<10:48,  5.05it/s]
  2%|▏         | 79/3354 [00:19<10:46,  5.07it/s]
  2%|▏         | 80/3354 [00:19<12:26,  4.39it/s]
  2%|▏         | 81/3354 [00:20<13:47,  3.95it/s]
  2%|▏         | 82/3354 [00:20<13:02,  4.18it/s]
  2%|▏         | 83/3354 [00:20<12:27,  4.38it/s]
  3%|▎         | 84/3354 [00:20<11:56,  4.56it/s]
  3%|▎         | 85/3354 [00:21<12:52,  4.23it/s]
  3%|▎         | 87/3354 [00:21<09:17,  5.86it/s]
  3%|▎         | 88/3354 [00:21<11:15,  4.83it/s]
  3%|▎         | 89/3354 [00:21<10:49,  5.03it/s]
  3%|▎         | 91/3354 [00:22<10:51,  5.01it/s]
  3%|▎         | 92/3354 [00:22<10:04,  5.40it/s]
  3%|▎         | 94/3354 [00:22<07:46,  6.99it/s]
  3%|▎         | 95/3354 [00:22<07:48,  6.95it/s]
  3%|▎         | 97/3354 [00:22<06:50,  7.94it/s]
  3%|▎         | 98/3354 [00:22<07:26,  7.29it/s]
  3%|▎         | 99/3354 [00:23<09:49,  5.52it/s]
  3%|▎         | 100/3354 [00:23<11:46,  4.60it/s]
  3%|▎         | 101/3354 [00:23<10:48,  5.02it/s]
  3%|▎         | 103/3354 [00:24<09:15,  5.86it/s]
  3%|▎         | 104/3354 [00:24<08:41,  6.23it/s]
  3%|▎         | 105/3354 [00:24<08:33,  6.33it/s]
  3%|▎         | 106/3354 [00:24<10:55,  4.95it/s]
  3%|▎         | 107/3354 [00:24<12:49,  4.22it/s]
  3%|▎         | 108/3354 [00:25<14:10,  3.82it/s]
  3%|▎         | 110/3354 [00:25<10:37,  5.09it/s]
